===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-07-03 11:28:09
count workspace : e:\MIPAE-TIGLOBAL\SIGE-PAE-Front\src
total files : 4951
total code lines : 552824
total comment lines : 89316
total blank lines : 101895

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .sass|            263|              2|             81|  0.048|
   |          .html|          91650|           3507|           5927|     17|
   |            .ts|         175430|          72780|          37910|     32|
   |          .scss|         224744|          12648|          55193|     41|
   |        .config|              9|              0|              0| 0.0016|
   |           .bak|            496|             38|             75|  0.090|
   |           .css|          29180|            132|           2603|    5.3|
   |          .less|           6154|            144|             81|    1.1|
   |           .svg|          23690|              4|              0|    4.3|
   |            .js|            369|              7|              2|  0.067|
   |           .txt|              1|              0|              0|0.00018|
   |          .json|            466|              0|             15|  0.084|
   |               |             20|             54|              2| 0.0036|
   |         .svg14|            323|              0|              0|  0.058|
   |            .MD|             29|              0|              6| 0.0052|
   -------------------------------------------------------------------------
app\app-routing.module.ts, code is 25, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CostoPersonal\list-CostoPersonal-component\list-CostoPersonal.dialog.component.html, code is 124, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CostoPersonal\list-CostoPersonal-component\list-CostoPersonal.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\Costos\list-Costos-component\list-Costos.component.html, code is 137, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\Costos\list-Costos-component\list-Costos.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\Costos\list-Costos-component\list-Costos.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\Costos\list-Costos-component\list-Costos.component.ts, code is 219, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\Costos\list-Costos-component\list-Costos.dialog.component.html, code is 117, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\Costos\list-Costos-component\list-Costos.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\CostoServPublicos\list-CostoServPublicos-component\list-CostoServPublicos.component.html, code is 125, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CostoServPublicos\list-CostoServPublicos-component\list-CostoServPublicos.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\CostoServPublicos\list-CostoServPublicos-component\list-CostoServPublicos.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CostoServPublicos\list-CostoServPublicos-component\list-CostoServPublicos.component.ts, code is 183, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\CostoServPublicos\list-CostoServPublicos-component\list-CostoServPublicos.dialog.component.html, code is 114, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CostoServPublicos\list-CostoServPublicos-component\list-CostoServPublicos.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\CostosImplementos\list-CostosImplementos-component\list-CostosImplementos.component.html, code is 129, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CostosImplementos\list-CostosImplementos-component\list-CostosImplementos.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\CostosImplementos\list-CostosImplementos-component\list-CostosImplementos.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CostosImplementos\list-CostosImplementos-component\list-CostosImplementos.component.ts, code is 184, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\CostosImplementos\list-CostosImplementos-component\list-CostosImplementos.dialog.component.html, code is 123, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CostosImplementos\list-CostosImplementos-component\list-CostosImplementos.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\CostosRaciones\list-CostosRaciones-component\list-CostosRaciones.component.html, code is 149, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CostosRaciones\list-CostosRaciones-component\list-CostosRaciones.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\CostosRaciones\list-CostosRaciones-component\list-CostosRaciones.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CostosRaciones\list-CostosRaciones-component\list-CostosRaciones.component.ts, code is 233, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\CostosRaciones\list-CostosRaciones-component\list-CostosRaciones.dialog.component.html, code is 136, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CostosRaciones\list-CostosRaciones-component\list-CostosRaciones.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\CostosTotales\list-CostosTotales-component\list-CostosTotales.component.html, code is 133, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CostosTotales\list-CostosTotales-component\list-CostosTotales.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\CostosTotales\list-CostosTotales-component\list-CostosTotales.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CostosTotales\list-CostosTotales-component\list-CostosTotales.component.ts, code is 196, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\CostosTotales\list-CostosTotales-component\list-CostosTotales.dialog.component.html, code is 124, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CostosTotales\list-CostosTotales-component\list-CostosTotales.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\CostoTransporteETC\list-CostoTransporteETC-component\list-CostoTransporteETC.component.html, code is 117, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CostoTransporteETC\list-CostoTransporteETC-component\list-CostoTransporteETC.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\CostoTransporteETC\list-CostoTransporteETC-component\list-CostoTransporteETC.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CostoTransporteETC\list-CostoTransporteETC-component\list-CostoTransporteETC.component.ts, code is 192, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\CostoTransporteETC\list-CostoTransporteETC-component\list-CostoTransporteETC.dialog.component.html, code is 88, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CostoTransporteETC\list-CostoTransporteETC-component\list-CostoTransporteETC.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\CriteriosPriorizacion\list-CriteriosPriorizacion-component\list-CriteriosPriorizacion.component.html, code is 109, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CriteriosPriorizacion\list-CriteriosPriorizacion-component\list-CriteriosPriorizacion.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\CriteriosPriorizacion\list-CriteriosPriorizacion-component\list-CriteriosPriorizacion.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CriteriosPriorizacion\list-CriteriosPriorizacion-component\list-CriteriosPriorizacion.component.ts, code is 168, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\CriteriosPriorizacion\list-CriteriosPriorizacion-component\list-CriteriosPriorizacion.dialog.component.html, code is 90, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CriteriosPriorizacion\list-CriteriosPriorizacion-component\list-CriteriosPriorizacion.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\CRPs\list-CRPs-component\list-CRPs.component.html, code is 121, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\CRPs\list-CRPs-component\list-CRPs.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\CRPs\list-CRPs-component\list-CRPs.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\CRPs\list-CRPs-component\list-CRPs.component.ts, code is 182, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\CRPs\list-CRPs-component\list-CRPs.dialog.component.html, code is 105, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\CRPs\list-CRPs-component\list-CRPs.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\Cuestionarios\list-Cuestionarios-component\list-Cuestionarios.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\Cuestionarios\list-Cuestionarios-component\list-Cuestionarios.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\Cuestionarios\list-Cuestionarios-component\list-Cuestionarios.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\Cuestionarios\list-Cuestionarios-component\list-Cuestionarios.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\Cuestionarios\list-Cuestionarios-component\list-Cuestionarios.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\Cuestionarios\list-Cuestionarios-component\list-Cuestionarios.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\DescuentosPagos\list-DescuentosPagos-component\list-DescuentosPagos.component.html, code is 117, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\DescuentosPagos\list-DescuentosPagos-component\list-DescuentosPagos.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\DescuentosPagos\list-DescuentosPagos-component\list-DescuentosPagos.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\DescuentosPagos\list-DescuentosPagos-component\list-DescuentosPagos.component.ts, code is 192, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\DescuentosPagos\list-DescuentosPagos-component\list-DescuentosPagos.dialog.component.html, code is 88, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\DescuentosPagos\list-DescuentosPagos-component\list-DescuentosPagos.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\DetallesProcesoContratos\list-DetallesProcesoContratos-component\list-DetallesProcesoContratos.component.html, code is 137, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\DetallesProcesoContratos\list-DetallesProcesoContratos-component\list-DetallesProcesoContratos.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\DetallesProcesoContratos\list-DetallesProcesoContratos-component\list-DetallesProcesoContratos.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\DetallesProcesoContratos\list-DetallesProcesoContratos-component\list-DetallesProcesoContratos.component.ts, code is 208, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\DetallesProcesoContratos\list-DetallesProcesoContratos-component\list-DetallesProcesoContratos.dialog.component.html, code is 131, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\DetallesProcesoContratos\list-DetallesProcesoContratos-component\list-DetallesProcesoContratos.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\DetallesSumDotacion\list-DetallesSumDotacion-component\list-DetallesSumDotacion.component.html, code is 121, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\DetallesSumDotacion\list-DetallesSumDotacion-component\list-DetallesSumDotacion.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\DetallesSumDotacion\list-DetallesSumDotacion-component\list-DetallesSumDotacion.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\DetallesSumDotacion\list-DetallesSumDotacion-component\list-DetallesSumDotacion.component.ts, code is 182, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\DetallesSumDotacion\list-DetallesSumDotacion-component\list-DetallesSumDotacion.dialog.component.html, code is 105, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\DetallesSumDotacion\list-DetallesSumDotacion-component\list-DetallesSumDotacion.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\DetallesSumLogistico\list-DetallesSumLogistico-component\list-DetallesSumLogistico.component.html, code is 113, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\DetallesSumLogistico\list-DetallesSumLogistico-component\list-DetallesSumLogistico.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\DetallesSumLogistico\list-DetallesSumLogistico-component\list-DetallesSumLogistico.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\DetallesSumLogistico\list-DetallesSumLogistico-component\list-DetallesSumLogistico.component.ts, code is 180, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\DetallesSumLogistico\list-DetallesSumLogistico-component\list-DetallesSumLogistico.dialog.component.html, code is 87, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\DetallesSumLogistico\list-DetallesSumLogistico-component\list-DetallesSumLogistico.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\DetallesSumMaPriOperador\list-DetallesSumMaPriOperador-component\list-DetallesSumMaPriOperador.component.html, code is 153, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\DetallesSumMaPriOperador\list-DetallesSumMaPriOperador-component\list-DetallesSumMaPriOperador.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\DetallesSumMaPriOperador\list-DetallesSumMaPriOperador-component\list-DetallesSumMaPriOperador.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\DetallesSumMaPriOperador\list-DetallesSumMaPriOperador-component\list-DetallesSumMaPriOperador.component.ts, code is 223, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\DetallesSumMaPriOperador\list-DetallesSumMaPriOperador-component\list-DetallesSumMaPriOperador.dialog.component.html, code is 153, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\DetallesSumMaPriOperador\list-DetallesSumMaPriOperador-component\list-DetallesSumMaPriOperador.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\DetallesSumRaciones\list-DetallesSumRaciones-component\list-DetallesSumRaciones.component.html, code is 153, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\DetallesSumRaciones\list-DetallesSumRaciones-component\list-DetallesSumRaciones.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\DetallesSumRaciones\list-DetallesSumRaciones-component\list-DetallesSumRaciones.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\DetallesSumRaciones\list-DetallesSumRaciones-component\list-DetallesSumRaciones.component.ts, code is 234, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\DetallesSumRaciones\list-DetallesSumRaciones-component\list-DetallesSumRaciones.dialog.component.html, code is 149, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\DetallesSumRaciones\list-DetallesSumRaciones-component\list-DetallesSumRaciones.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\DetallesSumServicios\list-DetallesSumServicios-component\list-DetallesSumServicios.component.html, code is 113, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\DetallesSumServicios\list-DetallesSumServicios-component\list-DetallesSumServicios.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\DetallesSumServicios\list-DetallesSumServicios-component\list-DetallesSumServicios.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\DetallesSumServicios\list-DetallesSumServicios-component\list-DetallesSumServicios.component.ts, code is 180, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\DetallesSumServicios\list-DetallesSumServicios-component\list-DetallesSumServicios.dialog.component.html, code is 87, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\DetallesSumServicios\list-DetallesSumServicios-component\list-DetallesSumServicios.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\DiagnosticoSituacional\list-DiagnosticoSituacional-component\list-DiagnosticoSituacional.component.html, code is 0, comment is 138, blank is 0.
app\pages\Componentes-sige-pae\DiagnosticoSituacional\list-DiagnosticoSituacional-component\list-DiagnosticoSituacional.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\DiagnosticoSituacional\list-DiagnosticoSituacional-component\list-DiagnosticoSituacional.component.ts, code is 169, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\DiagnosticoSituacional\list-DiagnosticoSituacional-component\list-DiagnosticoSituacional.dialog.component.html, code is 0, comment is 100, blank is 0.
app\pages\Componentes-sige-pae\DiagnosticoSituacional\list-DiagnosticoSituacional-component\list-DiagnosticoSituacional.dialog.component.scss, code is 333, comment is 18, blank is 83.
