===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-01-22 16:14:31
count workspace : c:\ECOSISTEMA-PAE\SIGE-PAE-Front F2-Dev
total files : 8184
total code lines : 3409068
total comment lines : 71473
total blank lines : 378247

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          36189|              7|             54|    1.1|
   |        .config|              9|              0|              0|0.00026|
   |          .scss|          10730|            699|            978|   0.31|
   |            .ts|          92275|          60381|          20780|    2.7|
   |          .sass|            261|              7|             73| 0.0077|
   |          .html|        2971272|           7628|         347365|     87|
   |           .css|         127391|            576|           7009|    3.7|
   |            .md|            155|              9|             77| 0.0045|
   |            .js|           8719|            433|            361|   0.26|
   |           .svg|          29342|              3|              2|   0.86|
   |      .descarga|           6315|           1416|           1465|   0.19|
   |          .less|           6154|            144|             81|   0.18|
   |               |            450|            170|              2|  0.013|
   |           .txt|              1|              0|              0|0.000029|
   |           .sql|         119805|              0|              0|    3.5|
   -------------------------------------------------------------------------
documentation\3.x\theme-feeling-blue.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-flattop.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-material.css, code is 1429, comment is 8, blank is 250.
documentation\3.x\theme-monokai.css, code is 1521, comment is 8, blank is 263.
documentation\3.x\theme-muted.css, code is 1417, comment is 8, blank is 248.
documentation\3.x\theme-newspaper.css, code is 1417, comment is 8, blank is 246.
documentation\3.x\theme-outline.css, code is 1401, comment is 8, blank is 243.
documentation\api\api.html, code is 82, comment is 24, blank is 31.
documentation\api\apipdf.html, code is 13, comment is 0, blank is 0.
documentation\api\dos.gif, it is a binary file.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.ConveniosET.html, code is 400, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.ConveniosETC.html, code is 400, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.CRPs.html, code is 457, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.DetallesProcesoContratos.html, code is 519, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.DetallesSumComplementos.html, code is 633, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.DetallesSumDotacion.html, code is 445, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.DetallesSumLogistico.html, code is 438, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.DetallesSumMaPriOperador.html, code is 564, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.DetallesSumServicios.html, code is 432, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.FuentesFinanciacionContratos.html, code is 501, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.MinutaPatronAlimentos_Cuarentena.html, code is 617, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.ModelosOperacion.html, code is 467, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.Operadores.html, code is 887, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.OperadoresAprobacion.html, code is 479, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.PlanAnticipos.html, code is 413, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.PriorizacionesContrato.html, code is 614, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.RubrosAdicionales.html, code is 402, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.SedesBeneficiarias.html, code is 470, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.SubTiposAlimento.html, code is 338, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.SubTiposContratacion.html, code is 355, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.SubTiposRegistroMercantil.html, code is 415, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.SuministrosDescentralizados.html, code is 450, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.TA_Contratos.html, code is 659, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.TA_MinutaPatronAlimentos.html, code is 404, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.TA_Operadores.html, code is 642, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.TipoCategoriasContrato.html, code is 334, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.TiposConceptoGasto.html, code is 353, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.TiposContratacion.html, code is 357, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.TiposContratoCHIP.html, code is 355, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.TiposContratos.html, code is 344, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.TiposEstadoOperador.html, code is 332, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.TiposEstadosContrato.html, code is 346, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.TiposPeriodicidad.html, code is 348, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.TiposPlataformaContratacion.html, code is 334, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.UTConsorcios.html, code is 334, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Contratos.UTConsorciosOperadores.html, code is 438, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ContratosModificacionPolizas.CompraLocales.html, code is 578, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ContratosModificacionPolizas.CompraLocalesContrato.html, code is 531, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ContratosModificacionPolizas.DivipolasComprasLocales.html, code is 434, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ContratosModificacionPolizas.Modificaciones.html, code is 512, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ContratosModificacionPolizas.Polizas.html, code is 423, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ContratosModificacionPolizas.TipoModificacionContrato.html, code is 340, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ContratosModificacionPolizas.TiposPolizas.html, code is 355, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\CostosETC.Impuestos.html, code is 443, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\dbo.Aplicacion.html, code is 349, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\dbo.AspNetRoleClaims.html, code is 355, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\dbo.AspNetRoles.html, code is 464, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\dbo.AspNetUserClaims.html, code is 355, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\dbo.AspNetUserLogins.html, code is 357, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\dbo.AspNetUserRoles.html, code is 372, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\dbo.AspNetUsers.html, code is 924, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\dbo.AspNetUserTokens.html, code is 359, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\dbo.ELMAH_Error.html, code is 473, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\dbo.sysdiagrams.html, code is 360, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\dbo.TE_ascii.html, code is 492, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ETC.CentroDeAcopio.html, code is 351, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ETC.CentroPobladosDeZona.html, code is 438, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ETC.DiasPAE.html, code is 495, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ETC.ET.html, code is 465, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ETC.ETC.html, code is 617, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ETC.ETCDivipola.html, code is 431, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ETC.PAC.html, code is 488, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ETC.Rectores.html, code is 455, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ETC.TiposETC.html, code is 346, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ETC.TiposModeloOperacion.html, code is 464, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ETC.ZonaETC.html, code is 446, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\ETC.ZonaETCSedes.html, code is 413, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\GestionExcedentes.Comite.html, code is 510, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\GestionExcedentes.TiposDestinosComplementos.html, code is 336, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\GestionSocial.AsistenciaReunion.html, code is 413, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\GestionSocial.MesasPublicas.html, code is 591, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\GestionSocial.Participantes.html, code is 574, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\GestionSocial.ReunionesComite.html, code is 430, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\HangFire.AggregatedCounter.html, code is 310, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\HangFire.Counter.html, code is 297, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\HangFire.Hash.html, code is 329, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\HangFire.Job.html, code is 395, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\HangFire.JobParameter.html, code is 331, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\HangFire.JobQueue.html, code is 318, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\HangFire.List.html, code is 329, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\HangFire.Schema.html, code is 263, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\HangFire.Server.html, code is 310, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\HangFire.Set.html, code is 341, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\HangFire.State.html, code is 382, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Infraestructura.AreasIdentificadas.html, code is 355, comment is 0, blank is 0.
documentation\database\servers\az-sqlserver-desarrollo-alimentos.database.windows.net,1433\userdatabases\dev_sipae\tables\Infraestructura.AreasInfraestructura.html, code is 492, comment is 0, blank is 0.
